"","x"
"(Intercept)",-0.502222792340426
"strength",0.00732067230519959
"accuracy",0.00155069164172622
"energy",-0.00209522286407698
"speed",0.00677104160038533
"toughness",0.000713160218234768
"noAbilities",0.532312066735894
"extraDamageOnHit",0.571968716092647
"gainStrengthOnHitTaken",0.555884965117417
"powerfulFists",0.584475510166274
"shorterCooldowns",0.547477731035449
"battleAxe",0.0701504336844192
"bow",0.0799318949915982
"cornDog",-0.0258816904577535
"devilHorns",0.116364301491734
"diamondSword",0.0940036165637124
"fairyHat",0.0380367010423026
"flamingoFloaty",-0.00332554436378218
"frillySkirt",0.289415827449622
"fullSuitOfArmor",0.0670178664623404
"jellyhat",0.0940782960430463
"laserBlaster",0.137295809534379
"rhinocerosBeetleHorn",-0.0225736552536007
"rollerBlades",0.0745881327939222
"shield",0.022924217065002
"shiv",-0.000824747595385128
"snowmanHead",0.098902021411846
"sportsJersey",0.113102914186809
"vikingHelmet",-0.0146062790251168
"wandOfFlames",0.0826806586714308
"zapHelmet",0.115185767225132
"strength:accuracy",-0.000153618140145482
"strength:energy",-9.87267832672743e-05
"strength:speed",7.41779234772701e-05
"strength:toughness",0.000470145583046776
"strength:noAbilities",6.40985571404922e-05
"strength:extraDamageOnHit",-0.00172804999905785
"strength:gainStrengthOnHitTaken",-0.000401418143507029
"strength:powerfulFists",0.000656829944235085
"strength:battleAxe",0.0116879828662756
"strength:bow",-0.00908779261894155
"strength:cornDog",0.00366424500578
"strength:devilHorns",-0.00382489962610553
"strength:diamondSword",0.00601601042407351
"strength:fairyHat",-0.00126406089732641
"strength:flamingoFloaty",0.00451755814453523
"strength:frillySkirt",0.00306915290088006
"strength:fullSuitOfArmor",0.00340622760098487
"strength:jellyhat",-0.000785336436921176
"strength:laserBlaster",-0.00734125114928608
"strength:rhinocerosBeetleHorn",0.000137818871673986
"strength:rollerBlades",0.0016842796181649
"strength:shield",0.00129721692599865
"strength:shiv",0.00116185315909688
"strength:snowmanHead",-0.00526008358315671
"strength:sportsJersey",-0.000471942034974177
"strength:vikingHelmet",0.00431365990756737
"strength:wandOfFlames",-0.00470106214919577
"strength:zapHelmet",-0.00158853217898931
"accuracy:energy",0.000443455924257263
"accuracy:speed",-0.000145237283157367
"accuracy:toughness",0.000110532180113665
"accuracy:noAbilities",-0.00138344435309994
"accuracy:extraDamageOnHit",0.000116859509239907
"accuracy:gainStrengthOnHitTaken",-0.00256566880759667
"accuracy:powerfulFists",-0.00312678976147159
"accuracy:battleAxe",-0.000756602350000952
"accuracy:bow",0.0122735961011562
"accuracy:cornDog",0.00135028957040631
"accuracy:devilHorns",-0.00290278939758734
"accuracy:diamondSword",-0.00266712713786893
"accuracy:fairyHat",-0.00140611798905207
"accuracy:flamingoFloaty",0.00141001435550022
"accuracy:frillySkirt",-0.000449499410356887
"accuracy:fullSuitOfArmor",-0.000623375624633959
"accuracy:jellyhat",-0.000666211469482718
"accuracy:laserBlaster",0.0144127952117661
"accuracy:rhinocerosBeetleHorn",6.82321127952711e-05
"accuracy:rollerBlades",0.000361303230225932
"accuracy:shield",0.00121433123204172
"accuracy:shiv",0.000827236649947926
"accuracy:snowmanHead",0.00614567455889549
"accuracy:sportsJersey",4.93545599775912e-05
"accuracy:vikingHelmet",-0.00193039947489978
"accuracy:wandOfFlames",5.72028753522136e-06
"accuracy:zapHelmet",-0.00329981169488019
"energy:speed",0.000160912702450299
"energy:toughness",0.000156140421103579
"energy:noAbilities",-0.000511948033561898
"energy:extraDamageOnHit",-0.001083020107038
"energy:gainStrengthOnHitTaken",-0.00167402816071906
"energy:powerfulFists",-0.000955348432541931
"energy:battleAxe",0.00019199277815458
"energy:bow",-0.000692715299990343
"energy:cornDog",0.00100741152544275
"energy:devilHorns",0.00260687684823932
"energy:diamondSword",0.000358036020065267
"energy:fairyHat",0.000744713434214695
"energy:flamingoFloaty",-0.000183979627660341
"energy:frillySkirt",-0.00102909891088937
"energy:fullSuitOfArmor",0.000299442168391928
"energy:jellyhat",-0.000376435994382011
"energy:laserBlaster",-0.00181834168982194
"energy:rhinocerosBeetleHorn",0.00383072061409396
"energy:rollerBlades",-0.00335019592942389
"energy:shield",-0.000324597463827043
"energy:shiv",-0.000380337540890417
"energy:snowmanHead",0.00137495278315258
"energy:sportsJersey",0.000446211362133247
"energy:vikingHelmet",0.0050126886109836
"energy:wandOfFlames",0.0177282502935427
"energy:zapHelmet",-0.000490964531047462
"speed:toughness",0.000303563170962147
"speed:noAbilities",0.000861161854863852
"speed:extraDamageOnHit",0.00148350030039615
"speed:gainStrengthOnHitTaken",2.53905804046806e-05
"speed:powerfulFists",0.000224357005631103
"speed:battleAxe",0.0055821172643851
"speed:bow",-0.00401305340659144
"speed:cornDog",0.00122703699695824
"speed:devilHorns",-0.0046983007170369
"speed:diamondSword",0.00096614145539963
"speed:fairyHat",0.00133759607161365
"speed:flamingoFloaty",0.00189993448626334
"speed:frillySkirt",0.00267778199827149
"speed:fullSuitOfArmor",0.00455562694895602
"speed:jellyhat",-0.000940199968524791
"speed:laserBlaster",-0.00534791984088067
"speed:rhinocerosBeetleHorn",0.000968524988613897
"speed:rollerBlades",0.0012272003727314
"speed:shield",0.00186740633926223
"speed:shiv",-0.000516933820510943
"speed:snowmanHead",-0.00281642820161788
"speed:sportsJersey",0.000489057021928929
"speed:vikingHelmet",0.00323852749278497
"speed:wandOfFlames",-0.00407601577932663
"speed:zapHelmet",-0.00267444717038686
"toughness:noAbilities",0.00216644782546211
"toughness:extraDamageOnHit",0.00282698140577797
"toughness:gainStrengthOnHitTaken",0.00277323646353397
"toughness:powerfulFists",0.00341325626344555
"toughness:battleAxe",0.00295331614028106
"toughness:bow",-0.000941981796261617
"toughness:cornDog",0.00249770065332628
"toughness:devilHorns",0.00181584025054616
"toughness:diamondSword",0.00162793733983039
"toughness:fairyHat",0.00488822935706063
"toughness:flamingoFloaty",-0.00104676991132304
"toughness:frillySkirt",-0.00916322645422936
"toughness:fullSuitOfArmor",-0.0106114422628999
"toughness:jellyhat",0.00385758296996241
"toughness:laserBlaster",-5.10962198103316e-07
"toughness:rhinocerosBeetleHorn",0.00333185885826136
"toughness:rollerBlades",0.00184592762692408
"toughness:shield",-0.000635040994708072
"toughness:shiv",0.00390197585626124
"toughness:snowmanHead",0.00113346953646833
"toughness:sportsJersey",-0.000156829904701576
"toughness:vikingHelmet",0.00427593753635054
"toughness:wandOfFlames",0.00308800765110832
"toughness:zapHelmet",0.00560118314451072
"noAbilities:battleAxe",-0.0235767779230325
"noAbilities:bow",0.0193789904195879
"noAbilities:cornDog",0.0023576433627676
"noAbilities:devilHorns",-0.0282612241470207
"noAbilities:diamondSword",-0.0131219640958506
"noAbilities:fairyHat",-0.0292767295164605
"noAbilities:flamingoFloaty",0.00822379758220307
"noAbilities:frillySkirt",0.0080077425226192
"noAbilities:fullSuitOfArmor",-0.0235694911577297
"noAbilities:jellyhat",-0.00364083542424084
"noAbilities:laserBlaster",-0.0179317094724645
"noAbilities:rhinocerosBeetleHorn",-0.0283980851118385
"noAbilities:rollerBlades",-0.00382058908623549
"noAbilities:shield",-0.00225404429152883
"noAbilities:shiv",0.00173995154214091
"noAbilities:snowmanHead",-0.00878563025234501
"noAbilities:sportsJersey",-0.00756039172931729
"noAbilities:vikingHelmet",0.0129892218853795
"noAbilities:wandOfFlames",0.0075350920536779
"noAbilities:zapHelmet",0.00970571543530253
"extraDamageOnHit:battleAxe",-0.0483308095044762
"extraDamageOnHit:bow",-0.00508022255610073
"extraDamageOnHit:cornDog",0.01153112564945
"extraDamageOnHit:devilHorns",-0.019272533360979
"extraDamageOnHit:diamondSword",-0.0311425351004493
"extraDamageOnHit:fairyHat",-0.0180260481741888
"extraDamageOnHit:flamingoFloaty",0.0184076976115441
"extraDamageOnHit:frillySkirt",0.0196713944770409
"extraDamageOnHit:fullSuitOfArmor",0.00393763326088736
"extraDamageOnHit:jellyhat",-0.0276553343624927
"extraDamageOnHit:laserBlaster",-0.0137688119188636
"extraDamageOnHit:rhinocerosBeetleHorn",-0.0162839741161858
"extraDamageOnHit:rollerBlades",0.0123034098392977
"extraDamageOnHit:shield",-0.00635793323272491
"extraDamageOnHit:shiv",-0.0141148460212698
"extraDamageOnHit:snowmanHead",-0.00584291109048627
"extraDamageOnHit:sportsJersey",0.00264979438042534
"extraDamageOnHit:vikingHelmet",0.0160880316441747
"extraDamageOnHit:wandOfFlames",-0.00461499214281625
"extraDamageOnHit:zapHelmet",0.00533394643433517
"gainStrengthOnHitTaken:battleAxe",0.0044450828868319
"gainStrengthOnHitTaken:bow",0.00708515424581944
"gainStrengthOnHitTaken:cornDog",0.0120943527851073
"gainStrengthOnHitTaken:devilHorns",-0.0214114256387425
"gainStrengthOnHitTaken:diamondSword",-0.0148590948336415
"gainStrengthOnHitTaken:fairyHat",-0.0193014890890436
"gainStrengthOnHitTaken:flamingoFloaty",0.0213661099241056
"gainStrengthOnHitTaken:frillySkirt",0.00944509528086345
"gainStrengthOnHitTaken:fullSuitOfArmor",-0.0309072222050748
"gainStrengthOnHitTaken:jellyhat",-0.019891001928534
"gainStrengthOnHitTaken:laserBlaster",-0.0220763290398468
"gainStrengthOnHitTaken:rhinocerosBeetleHorn",-0.014996326495387
"gainStrengthOnHitTaken:rollerBlades",0.00166559508711592
"gainStrengthOnHitTaken:shield",0.0106387096603987
"gainStrengthOnHitTaken:shiv",0.00668567495420976
"gainStrengthOnHitTaken:snowmanHead",-0.00792681021826188
"gainStrengthOnHitTaken:sportsJersey",-0.00937590502326866
"gainStrengthOnHitTaken:vikingHelmet",0.00622790253187087
"gainStrengthOnHitTaken:wandOfFlames",0.00310471642288044
"gainStrengthOnHitTaken:zapHelmet",-0.00107998570006054
"powerfulFists:battleAxe",-0.0625454008553878
"powerfulFists:bow",-0.0271090137757821
"powerfulFists:cornDog",0.0240164790390982
"powerfulFists:devilHorns",-0.0263778836075981
"powerfulFists:diamondSword",-0.0634895473480612
"powerfulFists:fairyHat",-0.0180038477773354
"powerfulFists:flamingoFloaty",0.0246915536555182
"powerfulFists:frillySkirt",0.0239149979303279
"powerfulFists:fullSuitOfArmor",-0.00295740467905413
"powerfulFists:jellyhat",-0.00657291042477556
"powerfulFists:laserBlaster",-0.0475909886318716
"powerfulFists:rhinocerosBeetleHorn",-0.0153494167442738
"powerfulFists:rollerBlades",-0.00680628347224659
"powerfulFists:shield",0.0182737950485496
"powerfulFists:shiv",-0.0300019046297947
"powerfulFists:snowmanHead",-0.0498964690828533
"powerfulFists:sportsJersey",-0.0118452723663392
"powerfulFists:vikingHelmet",0.012512470625
"powerfulFists:wandOfFlames",-0.0194546131135655
"powerfulFists:zapHelmet",-0.0109441406523083
"battleAxe:devilHorns",0.0354830048773926
"battleAxe:fairyHat",-0.00380028196958316
"battleAxe:flamingoFloaty",0.077418759279697
"battleAxe:frillySkirt",0.0117216261394247
"battleAxe:fullSuitOfArmor",0.0605912995995748
"battleAxe:jellyhat",0.0129867021041324
"battleAxe:rhinocerosBeetleHorn",-0.00422502138883626
"battleAxe:rollerBlades",-0.0059082207785948
"battleAxe:snowmanHead",-0.0746399728555738
"battleAxe:sportsJersey",-0.00250420689036841
"battleAxe:vikingHelmet",0.0366140420373886
"battleAxe:zapHelmet",-0.0109877087829813
"bow:devilHorns",-0.00771023553243342
"bow:fairyHat",-0.0246209215961575
"bow:flamingoFloaty",0.00926647060581777
"bow:frillySkirt",0.000484561762461171
"bow:fullSuitOfArmor",0.0277419844768806
"bow:jellyhat",-0.00309835299112447
"bow:rhinocerosBeetleHorn",-0.00113341565432819
"bow:rollerBlades",-0.0381994972604175
"bow:snowmanHead",-0.107397574998082
"bow:sportsJersey",-0.00273852316802834
"bow:vikingHelmet",-0.0344186219092422
"bow:zapHelmet",0.000306073728119628
"cornDog:devilHorns",0.0387385895827536
"cornDog:diamondSword",0.0731331290666465
"cornDog:fairyHat",0.0246366232248389
"cornDog:flamingoFloaty",-0.0333852052278647
"cornDog:frillySkirt",-0.0283806728363303
"cornDog:fullSuitOfArmor",0.0257474482538096
"cornDog:jellyhat",0.0401302896051127
"cornDog:laserBlaster",0.0652914656455346
"cornDog:rhinocerosBeetleHorn",0.0145546853706096
"cornDog:rollerBlades",0.0208320650090313
"cornDog:shield",0.00697202786181486
"cornDog:shiv",0.0299375228172532
"cornDog:snowmanHead",0.0038061164273753
"cornDog:sportsJersey",-0.0092671114730576
"cornDog:vikingHelmet",0.00726330699383426
"cornDog:wandOfFlames",0.0802802197578063
"cornDog:zapHelmet",0.0643971522914514
"devilHorns:diamondSword",-0.0122073347996449
"devilHorns:flamingoFloaty",0.091900925348184
"devilHorns:frillySkirt",0.0673984810423822
"devilHorns:laserBlaster",0.0199620905560495
"devilHorns:rollerBlades",0.00569388683639312
"devilHorns:shield",0.0197375854945347
"devilHorns:shiv",-0.0191721639957172
"devilHorns:sportsJersey",-0.00249888136706215
"devilHorns:wandOfFlames",0.0788505408025838
"diamondSword:fairyHat",-0.0255790715354494
"diamondSword:flamingoFloaty",0.021491412246492
"diamondSword:frillySkirt",0.0210968574844441
"diamondSword:fullSuitOfArmor",0.0371335259976562
"diamondSword:jellyhat",-0.0109472043024193
"diamondSword:laserBlaster",-0.0615138702374987
"diamondSword:rhinocerosBeetleHorn",-0.0214347182344107
"diamondSword:rollerBlades",0.00445165996126717
"diamondSword:shield",0.0631220438221205
"diamondSword:shiv",0.0385624151515739
"diamondSword:snowmanHead",-0.059810511912099
"diamondSword:sportsJersey",0.00290131276767055
"diamondSword:vikingHelmet",0.0198216811194981
"diamondSword:wandOfFlames",-0.0140937632929741
"diamondSword:zapHelmet",-0.020694476843624
"fairyHat:flamingoFloaty",0.00591640960591531
"fairyHat:frillySkirt",0.0165215564753873
"fairyHat:laserBlaster",-0.00892380180290929
"fairyHat:rollerBlades",0.0146711785928897
"fairyHat:shield",0.00549167135575457
"fairyHat:shiv",0.0169894313999038
"fairyHat:sportsJersey",0.00581402609305334
"fairyHat:wandOfFlames",0.00755680612496239
"flamingoFloaty:jellyhat",0.0427193098617955
"flamingoFloaty:laserBlaster",-0.0102006670094343
"flamingoFloaty:rhinocerosBeetleHorn",0.0157204564738626
"flamingoFloaty:rollerBlades",-0.0250121445735359
"flamingoFloaty:shield",0.000938994107593236
"flamingoFloaty:shiv",-0.00287006485348623
"flamingoFloaty:snowmanHead",0.0167065591830045
"flamingoFloaty:sportsJersey",0.0109731114833895
"flamingoFloaty:vikingHelmet",0.00113734184771562
"flamingoFloaty:wandOfFlames",0.0162310294666693
"flamingoFloaty:zapHelmet",0.054186585847449
"frillySkirt:jellyhat",-0.0438883641288183
"frillySkirt:laserBlaster",0.00999744299715871
"frillySkirt:rhinocerosBeetleHorn",0.0437770548408562
"frillySkirt:rollerBlades",-0.0425331606684612
"frillySkirt:shield",-0.0488200095070934
"frillySkirt:shiv",0.0105852903481479
"frillySkirt:snowmanHead",0.00710683859565203
"frillySkirt:sportsJersey",-0.00726925749556165
"frillySkirt:vikingHelmet",-0.0246420338076767
"frillySkirt:wandOfFlames",0.0240293088398781
"frillySkirt:zapHelmet",0.0343155597160432
"fullSuitOfArmor:laserBlaster",0.04585272334027
"fullSuitOfArmor:shield",-0.0411848989180384
"fullSuitOfArmor:shiv",-0.00332786621974941
"fullSuitOfArmor:sportsJersey",-0.00577238561047445
"fullSuitOfArmor:wandOfFlames",0.0483997747462816
"jellyhat:laserBlaster",-0.0339335425342685
"jellyhat:rollerBlades",0.0130886227183817
"jellyhat:shield",0.0264552067392012
"jellyhat:shiv",0.0111449714992443
"jellyhat:sportsJersey",-0.0212844114123782
"jellyhat:wandOfFlames",-0.0428711704377333
"laserBlaster:rhinocerosBeetleHorn",-0.0176001701848516
"laserBlaster:rollerBlades",-0.0176274642783823
"laserBlaster:shield",0.045363599643046
"laserBlaster:shiv",0.0120695454001247
"laserBlaster:snowmanHead",-0.0708128996025882
"laserBlaster:sportsJersey",-0.0105657100039381
"laserBlaster:vikingHelmet",-0.0248974920291437
"laserBlaster:wandOfFlames",-0.00312175300087683
"laserBlaster:zapHelmet",-0.0102061746263963
"rhinocerosBeetleHorn:rollerBlades",0.0054827287925188
"rhinocerosBeetleHorn:shield",0.00392850218990578
"rhinocerosBeetleHorn:shiv",-0.0012133998812378
"rhinocerosBeetleHorn:sportsJersey",-0.00168034555074364
"rhinocerosBeetleHorn:wandOfFlames",-0.0207505521936031
"rollerBlades:shield",0.00637758347299931
"rollerBlades:shiv",-0.0195341896469673
"rollerBlades:snowmanHead",-0.0240119044049506
"rollerBlades:sportsJersey",0.00209297288300889
"rollerBlades:vikingHelmet",0.00487959841124128
"rollerBlades:wandOfFlames",-0.00397777361680347
"rollerBlades:zapHelmet",0.0141029095885174
"shield:shiv",0.0515327932740696
"shield:snowmanHead",-0.00985652388328035
"shield:sportsJersey",-0.0188655819420901
"shield:vikingHelmet",0.00393732450467179
"shield:wandOfFlames",0.049878187957044
"shield:zapHelmet",0.0118203572295941
"shiv:snowmanHead",-0.0588718549778936
"shiv:sportsJersey",-0.0029598047570935
"shiv:vikingHelmet",0.00547207147220359
"shiv:wandOfFlames",0.00528861016489815
"shiv:zapHelmet",0.00256305898323804
"snowmanHead:sportsJersey",0.00811899427332844
"snowmanHead:wandOfFlames",-0.0543521897580052
"sportsJersey:vikingHelmet",-0.0202014515950717
"sportsJersey:wandOfFlames",0.00467304593037133
"sportsJersey:zapHelmet",-0.0216902274000808
"vikingHelmet:wandOfFlames",-0.0247537395297223
"wandOfFlames:zapHelmet",-0.0254999014771157
